values; percentile
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.52
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.53
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.43; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.54
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.55
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.44; 0.56
4.45; 0.56
4.45; 0.56
4.45; 0.56
4.45; 0.56
4.45; 0.56
4.45; 0.56
4.79; 0.56
4.98; 0.56
5.52; 0.56
5.74; 0.56
6.80; 0.56
7.20; 0.56
7.84; 0.56
8.20; 0.56
8.95; 0.56
9.05; 0.56
9.07; 0.56
9.08; 0.56
9.26; 0.56
9.64; 0.56
9.82; 0.56
9.83; 0.56
10.15; 0.56
10.35; 0.56
10.53; 0.56
10.62; 0.56
10.71; 0.56
10.72; 0.56
10.93; 0.56
10.98; 0.56
11.06; 0.56
11.11; 0.56
11.11; 0.56
11.16; 0.56
11.21; 0.56
11.23; 0.56
11.47; 0.56
11.47; 0.56
11.59; 0.56
11.68; 0.56
11.74; 0.56
11.76; 0.56
11.76; 0.56
11.79; 0.56
11.89; 0.56
11.89; 0.56
11.94; 0.56
11.97; 0.56
12.04; 0.56
12.10; 0.56
12.14; 0.56
12.15; 0.56
12.22; 0.56
12.26; 0.56
12.27; 0.56
12.29; 0.56
12.34; 0.56
12.35; 0.56
12.39; 0.56
12.44; 0.56
12.44; 0.56
12.44; 0.56
12.45; 0.56
12.46; 0.56
12.46; 0.56
12.57; 0.56
12.61; 0.56
12.72; 0.56
12.74; 0.56
12.77; 0.56
12.82; 0.56
12.83; 0.56
12.85; 0.56
12.90; 0.56
12.92; 0.56
13.02; 0.56
13.10; 0.56
13.30; 0.56
13.32; 0.56
13.42; 0.56
13.43; 0.56
13.44; 0.56
13.51; 0.56
13.51; 0.56
13.60; 0.56
13.64; 0.56
13.68; 0.56
13.68; 0.56
13.68; 0.56
13.69; 0.56
13.70; 0.56
13.73; 0.56
13.77; 0.56
13.78; 0.56
13.92; 0.56
13.96; 0.56
14.00; 0.56
14.23; 0.56
14.24; 0.56
14.26; 0.56
14.30; 0.56
14.30; 0.56
14.31; 0.56
14.33; 0.56
14.36; 0.56
14.44; 0.56
14.44; 0.56
14.50; 0.56
14.59; 0.56
14.65; 0.56
14.71; 0.56
14.73; 0.56
14.76; 0.56
14.78; 0.56
14.78; 0.56
14.80; 0.56
14.83; 0.56
14.84; 0.56
14.92; 0.56
14.93; 0.56
14.98; 0.56
14.99; 0.56
15.03; 0.56
15.05; 0.56
15.11; 0.56
15.17; 0.56
15.22; 0.56
15.22; 0.56
15.26; 0.56
15.27; 0.56
15.30; 0.56
15.31; 0.56
15.32; 0.56
15.37; 0.56
15.42; 0.56
15.48; 0.56
15.48; 0.56
15.49; 0.56
15.53; 0.56
15.54; 0.56
15.59; 0.56
15.61; 0.56
15.61; 0.56
15.67; 0.56
15.69; 0.56
15.69; 0.56
15.70; 0.56
15.79; 0.56
15.87; 0.56
15.97; 0.56
15.97; 0.56
15.97; 0.56
16.01; 0.56
16.06; 0.56
16.07; 0.57
16.11; 0.57
16.11; 0.57
16.15; 0.57
16.15; 0.57
16.18; 0.57
16.23; 0.57
16.28; 0.57
16.29; 0.57
16.32; 0.57
16.34; 0.57
16.35; 0.57
16.37; 0.57
16.42; 0.57
16.44; 0.57
16.44; 0.57
16.49; 0.57
16.59; 0.57
16.61; 0.57
16.66; 0.57
16.71; 0.57
16.72; 0.57
16.75; 0.57
16.81; 0.57
16.84; 0.57
16.85; 0.57
16.91; 0.57
16.99; 0.57
16.99; 0.57
17.01; 0.57
17.07; 0.57
17.08; 0.57
17.09; 0.57
17.11; 0.57
17.14; 0.57
17.20; 0.57
17.20; 0.57
17.22; 0.57
17.23; 0.57
17.27; 0.57
17.28; 0.57
17.30; 0.57
17.30; 0.57
17.35; 0.57
17.39; 0.57
17.42; 0.57
17.43; 0.57
17.47; 0.57
17.47; 0.57
17.52; 0.57
17.53; 0.57
17.53; 0.57
17.53; 0.57
17.56; 0.57
17.61; 0.57
17.84; 0.57
17.87; 0.57
17.89; 0.57
17.89; 0.57
17.90; 0.57
17.90; 0.57
