values; percentile
17.86; 0.83
17.86; 0.83
17.86; 0.83
17.86; 0.83
17.86; 0.83
17.86; 0.83
17.86; 0.83
17.86; 0.83
17.86; 0.83
17.87; 0.83
17.87; 0.83
17.87; 0.83
17.87; 0.83
17.87; 0.83
17.87; 0.83
17.87; 0.83
17.87; 0.83
17.88; 0.83
17.88; 0.83
17.88; 0.83
17.88; 0.83
17.88; 0.83
17.88; 0.83
17.88; 0.83
17.88; 0.83
17.88; 0.83
17.88; 0.83
17.89; 0.83
17.89; 0.83
17.89; 0.83
17.89; 0.83
17.89; 0.83
17.89; 0.83
17.89; 0.83
17.89; 0.83
17.89; 0.83
17.89; 0.83
17.89; 0.83
17.90; 0.83
17.90; 0.83
17.90; 0.83
17.90; 0.83
17.90; 0.84
17.90; 0.84
17.90; 0.84
17.90; 0.84
17.90; 0.84
17.91; 0.84
17.91; 0.84
17.91; 0.84
17.91; 0.84
17.91; 0.84
17.91; 0.84
17.91; 0.84
17.91; 0.84
17.91; 0.84
17.91; 0.84
17.91; 0.84
17.92; 0.84
17.92; 0.84
17.92; 0.84
17.92; 0.84
17.92; 0.84
17.92; 0.84
17.92; 0.84
17.92; 0.84
17.92; 0.84
17.93; 0.84
17.93; 0.84
17.93; 0.84
17.93; 0.84
17.93; 0.84
17.93; 0.84
17.93; 0.84
17.93; 0.84
17.93; 0.84
17.93; 0.84
17.93; 0.84
17.94; 0.84
17.94; 0.84
17.94; 0.84
17.94; 0.84
17.94; 0.84
17.94; 0.84
17.94; 0.84
17.94; 0.84
17.94; 0.84
17.95; 0.84
17.95; 0.84
17.95; 0.84
17.95; 0.84
17.95; 0.84
17.95; 0.84
17.95; 0.84
17.95; 0.84
17.95; 0.84
17.95; 0.84
17.95; 0.84
17.96; 0.84
17.96; 0.84
17.96; 0.84
17.96; 0.84
17.96; 0.84
17.96; 0.84
17.96; 0.84
17.96; 0.84
17.96; 0.84
17.96; 0.84
17.97; 0.84
17.97; 0.84
17.97; 0.84
17.97; 0.84
17.97; 0.84
17.97; 0.84
17.97; 0.84
17.97; 0.84
17.97; 0.84
17.98; 0.84
17.98; 0.84
17.98; 0.84
17.98; 0.84
17.98; 0.84
17.98; 0.84
17.98; 0.84
17.98; 0.84
17.98; 0.84
17.98; 0.84
17.98; 0.84
17.99; 0.84
17.99; 0.84
17.99; 0.84
17.99; 0.84
17.99; 0.84
17.99; 0.84
17.99; 0.84
17.99; 0.84
17.99; 0.84
18.00; 0.84
18.00; 0.84
18.00; 0.84
18.00; 0.84
18.00; 0.84
18.00; 0.84
18.00; 0.84
18.00; 0.84
18.00; 0.84
18.00; 0.84
18.00; 0.84
18.01; 0.84
18.01; 0.84
18.01; 0.84
18.01; 0.84
18.01; 0.84
18.01; 0.84
18.01; 0.84
18.01; 0.84
18.01; 0.84
18.02; 0.84
18.02; 0.84
18.02; 0.84
18.02; 0.85
18.02; 0.85
18.02; 0.85
18.02; 0.85
18.02; 0.85
18.02; 0.85
18.02; 0.85
18.02; 0.85
18.03; 0.85
18.03; 0.85
18.03; 0.85
18.03; 0.85
18.03; 0.85
18.03; 0.85
18.03; 0.85
18.03; 0.85
18.03; 0.85
18.04; 0.85
18.04; 0.85
18.04; 0.85
18.04; 0.85
18.04; 0.85
18.04; 0.85
18.04; 0.85
18.04; 0.85
18.04; 0.85
18.04; 0.85
18.05; 0.85
18.05; 0.85
18.05; 0.85
18.05; 0.85
18.05; 0.85
18.05; 0.85
18.05; 0.85
18.05; 0.85
18.05; 0.85
18.05; 0.85
18.05; 0.85
18.06; 0.85
18.06; 0.85
18.06; 0.85
18.06; 0.85
18.06; 0.85
18.06; 0.85
18.06; 0.85
18.06; 0.85
18.06; 0.85
18.07; 0.85
18.07; 0.85
18.07; 0.85
18.07; 0.85
18.07; 0.85
18.07; 0.85
18.07; 0.85
18.07; 0.85
18.07; 0.85
18.07; 0.85
18.07; 0.85
18.08; 0.85
18.08; 0.85
18.08; 0.85
18.08; 0.85
18.08; 0.85
18.08; 0.85
18.08; 0.85
18.08; 0.85
18.08; 0.85
18.09; 0.85
18.09; 0.85
18.09; 0.85
18.09; 0.85
18.09; 0.85
18.09; 0.85
18.09; 0.85
18.09; 0.85
18.09; 0.85
18.09; 0.85
18.09; 0.85
18.10; 0.85
18.10; 0.85
18.10; 0.85
18.10; 0.85
18.10; 0.85
18.10; 0.85
18.10; 0.85
18.10; 0.85
18.11; 0.85
18.11; 0.85
18.11; 0.85
18.11; 0.85
18.11; 0.85
18.11; 0.85
18.11; 0.85
18.11; 0.85
18.11; 0.85
18.11; 0.85
18.11; 0.85
18.12; 0.85
18.12; 0.85
18.12; 0.85
18.12; 0.85
18.12; 0.85
18.12; 0.85
18.12; 0.85
18.12; 0.85
18.12; 0.85
18.12; 0.85
18.13; 0.85
18.13; 0.85
18.13; 0.85
18.13; 0.85
18.13; 0.85
18.13; 0.85
18.13; 0.85
18.13; 0.85
18.13; 0.85
18.14; 0.85
18.14; 0.85
18.14; 0.85
18.14; 0.85
18.14; 0.85
18.14; 0.85
18.14; 0.85
18.14; 0.85
18.14; 0.85
18.14; 0.85
18.14; 0.85
18.15; 0.85
18.15; 0.85
18.15; 0.85
18.15; 0.85
18.15; 0.85
18.15; 0.85
18.15; 0.85
18.15; 0.85
18.16; 0.85
18.16; 0.85
18.16; 0.85
18.16; 0.85
18.16; 0.85
18.16; 0.85
18.16; 0.85
18.16; 0.85
18.16; 0.85
18.16; 0.85
18.16; 0.85
18.17; 0.85
18.17; 0.85
18.17; 0.85
18.17; 0.85
18.17; 0.85
18.17; 0.85
18.17; 0.85
18.17; 0.85
18.17; 0.85
18.18; 0.85
18.18; 0.85
18.18; 0.85
18.18; 0.85
18.18; 0.85
18.18; 0.85
18.18; 0.85
18.18; 0.85
18.18; 0.85
18.18; 0.85
18.18; 0.85
18.19; 0.85
18.19; 0.85
18.19; 0.85
18.19; 0.85
18.19; 0.85
18.19; 0.85
18.19; 0.85
18.20; 0.85
18.20; 0.85
18.20; 0.85
18.20; 0.85
18.20; 0.85
18.20; 0.85
18.20; 0.85
18.20; 0.85
18.20; 0.85
18.20; 0.85
18.20; 0.85
18.21; 0.85
18.21; 0.85
18.21; 0.85
18.21; 0.85
18.21; 0.85
18.21; 0.85
18.21; 0.85
18.21; 0.85
18.21; 0.85
18.21; 0.85
18.22; 0.85
18.22; 0.85
18.22; 0.85
18.22; 0.85
18.22; 0.85
18.22; 0.85
18.22; 0.85
18.22; 0.85
18.22; 0.85
18.23; 0.85
18.23; 0.85
18.23; 0.85
18.23; 0.85
18.23; 0.85
18.23; 0.85
18.23; 0.85
18.23; 0.85
18.23; 0.85
18.23; 0.85
18.23; 0.85
18.24; 0.85
18.24; 0.85
18.24; 0.85
18.24; 0.85
18.24; 0.85
18.24; 0.85
18.24; 0.85
18.24; 0.86
18.24; 0.86
18.25; 0.86
18.25; 0.86
18.25; 0.86
18.25; 0.86
18.25; 0.86
18.25; 0.86
18.25; 0.86
18.25; 0.86
18.25; 0.86
18.25; 0.86
18.25; 0.86
18.26; 0.86
18.26; 0.86
18.26; 0.86
18.26; 0.86
18.26; 0.86
18.26; 0.86
18.26; 0.86
18.26; 0.86
18.26; 0.86
18.27; 0.86
18.27; 0.86
18.27; 0.86
18.27; 0.86
18.27; 0.86
18.27; 0.86
18.27; 0.86
18.27; 0.86
18.27; 0.86
18.27; 0.86
18.27; 0.86
18.28; 0.86
18.28; 0.86
18.28; 0.86
18.28; 0.86
18.28; 0.86
18.28; 0.86
18.28; 0.86
18.28; 0.86
18.28; 0.86
18.29; 0.86
18.29; 0.86
18.29; 0.86
18.29; 0.86
18.29; 0.86
18.29; 0.86
18.29; 0.86
18.29; 0.86
18.29; 0.86
18.29; 0.86
18.30; 0.86
18.30; 0.86
18.30; 0.86
18.30; 0.86
18.30; 0.86
18.30; 0.86
18.30; 0.86
18.30; 0.86
18.30; 0.86
18.30; 0.86
18.30; 0.86
18.31; 0.86
18.31; 0.86
18.31; 0.86
18.31; 0.86
18.31; 0.86
18.31; 0.86
18.31; 0.86
18.31; 0.86
18.32; 0.86
18.32; 0.86
18.32; 0.86
18.32; 0.86
18.32; 0.86
18.32; 0.86
18.32; 0.86
18.32; 0.86
18.32; 0.86
18.32; 0.86
18.33; 0.86
18.33; 0.86
18.33; 0.86
18.33; 0.86
18.33; 0.86
18.33; 0.86
18.33; 0.86
18.34; 0.86
18.34; 0.86
18.34; 0.86
18.34; 0.86
18.34; 0.86
18.34; 0.86
18.34; 0.86
18.34; 0.86
18.34; 0.86
18.35; 0.86
18.35; 0.86
18.35; 0.86
18.35; 0.86
18.35; 0.86
18.35; 0.86
18.35; 0.86
18.36; 0.86
18.36; 0.86
18.36; 0.86
18.36; 0.86
18.36; 0.86
18.36; 0.86
18.36; 0.86
18.36; 0.86
18.36; 0.86
18.37; 0.86
18.37; 0.86
18.37; 0.86
18.37; 0.86
18.37; 0.86
18.38; 0.86
18.38; 0.86
18.38; 0.86
18.38; 0.86
18.38; 0.86
18.38; 0.86
18.38; 0.86
18.38; 0.86
18.38; 0.86
18.39; 0.86
18.39; 0.86
18.39; 0.86
18.39; 0.86
18.39; 0.86
18.39; 0.86
18.39; 0.86
18.39; 0.86
18.39; 0.86
18.39; 0.86
18.40; 0.86
18.40; 0.86
18.40; 0.86
18.40; 0.86
18.40; 0.86
18.40; 0.86
18.40; 0.86
18.41; 0.86
18.41; 0.86
18.41; 0.86
18.41; 0.86
18.41; 0.86
18.41; 0.86
18.41; 0.86
18.41; 0.86
18.41; 0.86
18.41; 0.86
18.42; 0.86
18.42; 0.86
18.42; 0.86
18.42; 0.86
18.42; 0.86
18.42; 0.86
18.42; 0.86
18.42; 0.86
18.42; 0.86
18.43; 0.86
18.43; 0.86
18.43; 0.86
18.43; 0.86
18.43; 0.86
18.43; 0.86
18.43; 0.86
18.43; 0.86
18.43; 0.86
18.43; 0.86
18.44; 0.86
18.44; 0.86
18.44; 0.86
18.44; 0.86
18.44; 0.86
18.44; 0.86
18.44; 0.86
18.44; 0.86
18.44; 0.86
18.45; 0.86
18.45; 0.86
18.45; 0.86
18.45; 0.86
18.45; 0.86
18.45; 0.86
18.45; 0.86
18.45; 0.86
18.45; 0.86
18.45; 0.86
18.46; 0.86
18.46; 0.86
18.46; 0.86
18.46; 0.86
18.46; 0.86
18.46; 0.86
18.46; 0.86
18.46; 0.86
18.46; 0.86
18.46; 0.86
18.47; 0.86
18.47; 0.86
18.47; 0.86
18.47; 0.86
18.47; 0.86
18.47; 0.86
18.47; 0.86
18.47; 0.86
18.47; 0.86
18.48; 0.86
18.48; 0.86
18.48; 0.86
18.48; 0.86
18.48; 0.86
18.48; 0.86
18.48; 0.86
18.48; 0.86
18.48; 0.86
18.48; 0.86
18.48; 0.86
18.49; 0.86
18.49; 0.86
18.49; 0.86
18.49; 0.86
18.49; 0.86
18.49; 0.86
18.49; 0.86
18.49; 0.86
18.50; 0.86
18.50; 0.86
18.50; 0.86
18.50; 0.86
18.50; 0.86
18.50; 0.86
18.50; 0.86
18.50; 0.86
18.51; 0.86
18.51; 0.86
18.51; 0.86
18.51; 0.86
18.51; 0.86
18.51; 0.86
18.51; 0.86
18.51; 0.86
18.52; 0.86
18.52; 0.86
18.52; 0.86
18.52; 0.86
18.52; 0.86
18.52; 0.86
18.52; 0.86
18.52; 0.86
18.52; 0.86
18.53; 0.86
18.53; 0.86
18.53; 0.86
18.53; 0.86
18.53; 0.86
18.53; 0.86
18.54; 0.86
18.54; 0.86
18.54; 0.86
18.54; 0.86
18.54; 0.86
18.54; 0.86
18.55; 0.86
18.55; 0.86
18.55; 0.86
18.55; 0.86
18.55; 0.86
18.55; 0.86
18.55; 0.86
18.55; 0.86
18.56; 0.86
18.56; 0.86
18.56; 0.86
18.56; 0.86
18.56; 0.86
18.56; 0.86
18.56; 0.86
18.57; 0.86
18.57; 0.86
18.57; 0.86
18.57; 0.86
18.57; 0.86
18.57; 0.86
18.57; 0.86
18.57; 0.86
18.57; 0.86
18.57; 0.86
18.58; 0.86
18.58; 0.86
18.58; 0.86
18.58; 0.86
18.59; 0.86
18.59; 0.86
18.59; 0.86
18.59; 0.86
18.59; 0.86
18.59; 0.86
18.59; 0.86
18.59; 0.86
18.59; 0.86
18.60; 0.86
18.60; 0.86
18.60; 0.86
18.60; 0.86
18.60; 0.86
18.61; 0.86
18.61; 0.86
18.61; 0.86
18.61; 0.86
18.61; 0.86
18.61; 0.86
18.61; 0.86
18.61; 0.86
18.61; 0.86
18.62; 0.86
18.62; 0.86
18.62; 0.86
18.62; 0.86
18.62; 0.86
18.62; 0.86
18.63; 0.86
18.63; 0.86
18.63; 0.86
18.63; 0.86
18.63; 0.86
18.63; 0.86
18.63; 0.86
18.64; 0.86
18.64; 0.86
18.64; 0.86
18.64; 0.86
18.64; 0.86
18.64; 0.86
18.64; 0.86
18.64; 0.86
18.65; 0.86
18.65; 0.86
18.65; 0.86
18.65; 0.86
18.65; 0.86
18.65; 0.86
18.65; 0.86
18.66; 0.86
18.66; 0.86
18.66; 0.86
18.66; 0.86
18.66; 0.86
18.66; 0.86
18.66; 0.86
18.66; 0.86
18.66; 0.86
18.66; 0.86
18.67; 0.86
18.67; 0.86
18.67; 0.86
18.67; 0.86
18.67; 0.86
18.67; 0.86
18.67; 0.86
18.67; 0.86
18.68; 0.86
18.68; 0.86
18.68; 0.86
18.68; 0.86
18.68; 0.86
18.68; 0.86
18.68; 0.86
18.68; 0.86
18.68; 0.86
18.68; 0.86
18.69; 0.86
18.69; 0.86
18.69; 0.86
18.69; 0.86
18.69; 0.86
18.69; 0.86
18.70; 0.86
18.70; 0.86
18.70; 0.86
18.70; 0.86
18.70; 0.86
18.70; 0.86
18.70; 0.86
18.70; 0.86
18.70; 0.86
18.71; 0.86
18.71; 0.86
18.71; 0.86
18.71; 0.86
18.71; 0.86
18.71; 0.86
18.71; 0.86
18.71; 0.86
18.71; 0.86
18.72; 0.86
18.72; 0.86
18.72; 0.86
18.72; 0.86
18.72; 0.86
18.72; 0.86
18.73; 0.86
18.73; 0.86
18.73; 0.86
18.73; 0.86
18.73; 0.86
18.73; 0.86
18.73; 0.86
18.73; 0.86
18.73; 0.86
18.74; 0.86
18.74; 0.86
18.74; 0.86
18.74; 0.86
18.74; 0.86
18.74; 0.86
18.74; 0.86
18.74; 0.86
18.74; 0.86
18.75; 0.86
18.75; 0.86
18.75; 0.86
18.75; 0.86
18.75; 0.86
18.75; 0.86
18.75; 0.86
18.75; 0.86
18.76; 0.86
18.76; 0.86
18.76; 0.86
18.76; 0.86
18.76; 0.86
18.76; 0.86
18.77; 0.86
18.77; 0.86
18.77; 0.86
18.77; 0.86
18.77; 0.86
18.77; 0.86
18.77; 0.86
18.77; 0.86
18.77; 0.86
18.77; 0.86
18.78; 0.86
18.78; 0.86
18.78; 0.86
18.78; 0.86
18.78; 0.86
18.78; 0.86
18.78; 0.86
18.78; 0.86
18.78; 0.86
18.79; 0.86
18.79; 0.86
18.79; 0.86
18.79; 0.86
18.79; 0.86
18.79; 0.86
18.79; 0.86
18.79; 0.86
18.79; 0.86
18.79; 0.86
18.80; 0.86
18.80; 0.86
18.80; 0.86
18.80; 0.86
18.80; 0.86
18.80; 0.86
18.80; 0.86
18.80; 0.86
18.80; 0.86
18.80; 0.86
18.80; 0.86
18.81; 0.86
18.81; 0.86
18.81; 0.86
18.81; 0.86
18.81; 0.86
18.81; 0.86
18.81; 0.86
18.81; 0.86
18.81; 0.86
18.82; 0.86
18.82; 0.86
18.82; 0.86
18.82; 0.86
18.82; 0.86
18.82; 0.86
18.82; 0.86
18.82; 0.86
18.82; 0.86
18.83; 0.86
18.83; 0.86
18.83; 0.86
18.83; 0.86
18.83; 0.86
18.83; 0.86
18.83; 0.86
18.83; 0.86
18.83; 0.86
18.84; 0.86
18.84; 0.86
18.84; 0.86
18.84; 0.86
18.84; 0.86
18.84; 0.86
18.84; 0.86
18.84; 0.86
18.84; 0.86
18.84; 0.86
18.85; 0.86
18.85; 0.86
18.85; 0.86
18.85; 0.86
18.85; 0.86
18.85; 0.86
18.85; 0.86
18.85; 0.86
18.85; 0.86
18.86; 0.86
18.86; 0.86
18.86; 0.86
18.86; 0.86
18.86; 0.86
18.86; 0.86
18.86; 0.86
18.86; 0.86
18.86; 0.86
18.86; 0.86
18.86; 0.86
18.87; 0.86
18.87; 0.86
18.87; 0.86
18.87; 0.86
18.87; 0.86
18.87; 0.86
18.87; 0.86
18.87; 0.86
18.87; 0.86
18.88; 0.86
18.88; 0.86
18.88; 0.86
18.88; 0.86
18.88; 0.86
18.88; 0.86
18.88; 0.86
18.88; 0.86
18.88; 0.86
18.89; 0.86
18.89; 0.86
18.89; 0.86
18.89; 0.86
18.89; 0.86
18.89; 0.86
18.89; 0.86
18.89; 0.86
18.90; 0.86
18.90; 0.86
18.90; 0.86
18.90; 0.86
18.90; 0.86
18.90; 0.86
18.90; 0.86
18.90; 0.86
18.90; 0.86
18.91; 0.86
18.91; 0.86
18.91; 0.86
18.91; 0.86
18.91; 0.86
18.91; 0.86
18.91; 0.86
18.91; 0.86
18.91; 0.86
18.91; 0.86
18.92; 0.86
18.92; 0.86
18.92; 0.86
18.92; 0.86
18.92; 0.86
18.92; 0.86
18.93; 0.86
18.93; 0.86
18.93; 0.86
18.93; 0.86
18.93; 0.86
18.93; 0.86
18.93; 0.86
18.93; 0.86
18.93; 0.86
18.93; 0.86
18.94; 0.86
18.94; 0.86
18.94; 0.86
18.94; 0.86
18.94; 0.86
18.94; 0.86
18.94; 0.86
18.95; 0.86
18.95; 0.86
18.95; 0.86
18.95; 0.86
18.95; 0.86
18.95; 0.86
18.95; 0.86
18.95; 0.86
18.95; 0.86
18.96; 0.86
18.96; 0.86
18.96; 0.86
18.96; 0.86
18.96; 0.86
18.96; 0.86
18.96; 0.86
18.96; 0.86
18.96; 0.86
18.97; 0.86
18.97; 0.86
18.97; 0.86
18.97; 0.86
18.97; 0.86
18.97; 0.86
18.97; 0.86
18.97; 0.86
18.98; 0.86
18.98; 0.86
18.98; 0.86
18.98; 0.86
18.98; 0.86
18.98; 0.86
18.98; 0.86
18.98; 0.86
18.98; 0.86
18.98; 0.86
18.98; 0.86
18.99; 0.86
18.99; 0.86
18.99; 0.86
18.99; 0.87
18.99; 0.87
18.99; 0.87
18.99; 0.87
18.99; 0.87
18.99; 0.87
19.00; 0.87
19.00; 0.87
19.00; 0.87
19.00; 0.87
19.00; 0.87
19.00; 0.87
19.00; 0.87
19.00; 0.87
19.00; 0.87
19.00; 0.87
19.00; 0.87
19.01; 0.87
19.01; 0.87
19.01; 0.87
19.01; 0.87
19.01; 0.87
19.01; 0.87
19.01; 0.87
19.01; 0.87
19.01; 0.87
19.02; 0.87
19.02; 0.87
19.02; 0.87
19.02; 0.87
19.02; 0.87
19.02; 0.87
19.02; 0.87
19.02; 0.87
19.02; 0.87
19.02; 0.87
19.03; 0.87
19.03; 0.87
19.03; 0.87
19.03; 0.87
19.03; 0.87
19.03; 0.87
19.03; 0.87
19.03; 0.87
19.03; 0.87
19.04; 0.87
19.04; 0.87
19.04; 0.87
19.04; 0.87
19.04; 0.87
19.04; 0.87
19.04; 0.87
19.04; 0.87
19.04; 0.87
19.04; 0.87
19.05; 0.87
19.05; 0.87
19.05; 0.87
19.05; 0.87
19.05; 0.87
19.05; 0.87
19.05; 0.87
19.05; 0.87
19.05; 0.87
19.05; 0.87
19.05; 0.87
19.06; 0.87
19.06; 0.87
19.06; 0.87
19.06; 0.87
19.06; 0.87
19.06; 0.87
19.06; 0.87
19.06; 0.87
19.06; 0.87
19.07; 0.87
19.07; 0.87
19.07; 0.87
19.07; 0.87
19.07; 0.87
19.07; 0.87
19.07; 0.87
19.07; 0.87
19.07; 0.87
19.07; 0.87
19.07; 0.87
19.08; 0.87
19.08; 0.87
19.08; 0.87
19.08; 0.87
19.08; 0.87
19.08; 0.87
19.08; 0.87
19.08; 0.87
19.08; 0.87
19.09; 0.87
19.09; 0.87
19.09; 0.87
19.09; 0.87
19.09; 0.87
19.09; 0.87
19.09; 0.87
19.09; 0.87
19.09; 0.87
19.09; 0.87
19.09; 0.87
19.10; 0.87
19.10; 0.87
19.10; 0.87
19.10; 0.87
19.10; 0.87
19.10; 0.87
19.10; 0.87
19.10; 0.87
19.10; 0.87
19.11; 0.87
19.11; 0.87
19.11; 0.87
19.11; 0.87
19.11; 0.87
19.11; 0.87
19.11; 0.87
19.11; 0.87
19.11; 0.87
19.11; 0.87
19.11; 0.87
19.12; 0.87
19.12; 0.87
19.12; 0.87
19.12; 0.87
19.12; 0.87
19.12; 0.87
19.12; 0.87
19.12; 0.87
19.12; 0.87
19.12; 0.87
19.13; 0.87
19.13; 0.87
19.13; 0.87
19.13; 0.87
19.13; 0.87
19.13; 0.87
19.13; 0.87
19.13; 0.87
19.14; 0.87
19.14; 0.87
19.14; 0.87
19.14; 0.87
19.14; 0.87
19.14; 0.87
19.14; 0.87
19.14; 0.87
19.14; 0.87
19.14; 0.87
19.14; 0.87
19.15; 0.87
19.15; 0.87
19.15; 0.87
19.15; 0.87
19.15; 0.87
19.15; 0.87
19.15; 0.87
19.16; 0.87
19.16; 0.87
19.16; 0.87
19.16; 0.87
19.16; 0.87
19.16; 0.87
19.16; 0.87
19.16; 0.87
19.16; 0.87
19.16; 0.87
19.17; 0.87
19.17; 0.87
19.17; 0.87
19.17; 0.87
19.17; 0.87
19.17; 0.87
19.17; 0.87
19.17; 0.87
19.17; 0.87
19.18; 0.87
19.18; 0.87
19.18; 0.87
19.18; 0.87
19.18; 0.87
19.18; 0.87
19.18; 0.87
19.18; 0.87
19.18; 0.87
19.18; 0.87
19.19; 0.87
19.19; 0.87
19.19; 0.87
19.19; 0.87
19.19; 0.87
19.19; 0.87
19.19; 0.87
19.19; 0.87
19.19; 0.87
19.20; 0.87
19.20; 0.87
19.20; 0.87
19.20; 0.87
19.20; 0.87
19.20; 0.87
19.20; 0.87
19.20; 0.87
19.20; 0.87
19.20; 0.87
19.20; 0.87
19.21; 0.87
19.21; 0.87
19.21; 0.87
19.21; 0.87
19.21; 0.87
19.21; 0.87
19.21; 0.87
19.21; 0.87
19.22; 0.87
19.22; 0.87
19.22; 0.87
19.22; 0.87
19.22; 0.87
19.22; 0.87
19.22; 0.87
19.22; 0.87
19.22; 0.87
19.23; 0.87
19.23; 0.87
19.23; 0.87
19.23; 0.87
19.23; 0.87
19.23; 0.87
19.23; 0.87
19.23; 0.87
19.23; 0.87
19.23; 0.87
19.24; 0.87
19.24; 0.87
19.24; 0.87
19.24; 0.87
19.24; 0.87
19.24; 0.87
19.24; 0.87
19.24; 0.87
19.25; 0.87
19.25; 0.87
19.25; 0.87
19.25; 0.87
19.25; 0.87
19.25; 0.87
19.25; 0.87
19.25; 0.87
19.25; 0.87
19.25; 0.87
19.25; 0.87
19.26; 0.87
19.26; 0.87
19.26; 0.87
19.26; 0.87
19.26; 0.87
19.26; 0.87
19.26; 0.87
19.26; 0.87
19.26; 0.87
19.27; 0.87
19.27; 0.87
19.27; 0.87
19.27; 0.87
19.27; 0.87
19.27; 0.87
19.27; 0.87
19.27; 0.87
19.27; 0.87
19.27; 0.87
19.27; 0.87
19.28; 0.87
19.28; 0.87
19.28; 0.87
19.28; 0.87
19.28; 0.87
19.28; 0.87
19.28; 0.87
19.28; 0.87
19.28; 0.87
19.29; 0.87
19.29; 0.87
19.29; 0.87
19.29; 0.87
19.29; 0.87
19.29; 0.87
19.29; 0.87
19.29; 0.87
19.29; 0.87
19.29; 0.87
19.30; 0.87
19.30; 0.87
19.30; 0.87
19.30; 0.87
19.30; 0.87
19.30; 0.87
19.30; 0.87
19.30; 0.87
19.30; 0.87
19.30; 0.87
19.30; 0.87
19.31; 0.87
19.31; 0.87
19.31; 0.87
19.31; 0.87
19.31; 0.87
19.31; 0.87
19.31; 0.87
19.31; 0.87
19.31; 0.87
19.32; 0.87
19.32; 0.87
19.32; 0.87
19.32; 0.87
19.32; 0.87
19.32; 0.87
19.32; 0.87
19.32; 0.87
19.32; 0.87
19.32; 0.87
19.32; 0.87
19.33; 0.87
19.33; 0.87
19.33; 0.87
19.33; 0.87
19.33; 0.87
19.33; 0.87
19.33; 0.87
19.33; 0.87
19.34; 0.87
19.34; 0.87
19.34; 0.87
19.34; 0.87
19.34; 0.87
19.34; 0.87
19.34; 0.87
19.34; 0.87
19.34; 0.87
19.34; 0.87
19.34; 0.87
19.35; 0.87
19.35; 0.87
19.35; 0.87
19.35; 0.87
19.35; 0.87
19.35; 0.87
19.35; 0.87
19.35; 0.87
19.35; 0.87
19.36; 0.87
19.36; 0.87
19.36; 0.87
19.36; 0.87
19.36; 0.87
19.36; 0.87
19.36; 0.87
19.36; 0.87
19.36; 0.87
19.36; 0.87
19.37; 0.87
19.37; 0.87
19.37; 0.87
19.37; 0.87
19.37; 0.87
19.37; 0.87
19.37; 0.87
19.37; 0.87
19.38; 0.87
19.38; 0.87
19.38; 0.87
19.38; 0.87
19.38; 0.87
19.38; 0.87
19.39; 0.87
19.39; 0.87
19.39; 0.87
19.39; 0.87
19.39; 0.87
19.39; 0.87
19.39; 0.87
19.39; 0.87
19.40; 0.87
19.40; 0.87
19.40; 0.87
19.40; 0.87
19.40; 0.87
19.40; 0.87
19.40; 0.87
19.40; 0.87
19.40; 0.87
19.41; 0.87
19.41; 0.87
19.41; 0.87
19.41; 0.87
19.41; 0.87
19.41; 0.87
19.41; 0.87
19.41; 0.87
19.41; 0.87
19.42; 0.87
19.42; 0.87
19.42; 0.87
19.42; 0.87
19.42; 0.87
19.42; 0.87
19.43; 0.87
19.43; 0.87
19.43; 0.87
19.43; 0.87
19.43; 0.87
19.43; 0.87
19.43; 0.87
19.43; 0.87
19.43; 0.87
19.43; 0.87
19.43; 0.87
19.44; 0.87
19.44; 0.87
19.44; 0.87
19.44; 0.87
19.44; 0.87
19.44; 0.87
19.45; 0.87
19.45; 0.87
19.45; 0.87
19.45; 0.87
19.45; 0.87
19.45; 0.87
19.45; 0.87
19.45; 0.87
19.45; 0.87
19.45; 0.87
19.46; 0.87
19.46; 0.87
19.46; 0.87
19.46; 0.87
19.46; 0.87
19.46; 0.87
19.46; 0.87
19.46; 0.87
19.46; 0.87
19.47; 0.87
19.47; 0.87
19.47; 0.87
19.47; 0.87
19.47; 0.87
19.47; 0.87
19.47; 0.87
19.47; 0.87
19.48; 0.87
19.48; 0.87
19.48; 0.87
19.48; 0.87
19.48; 0.87
19.48; 0.87
19.48; 0.87
19.48; 0.87
19.48; 0.87
19.48; 0.87
19.48; 0.87
19.49; 0.87
19.49; 0.87
19.49; 0.87
19.49; 0.87
19.49; 0.87
19.49; 0.87
19.49; 0.87
19.49; 0.87
19.50; 0.87
19.50; 0.87
19.50; 0.87
19.50; 0.87
19.50; 0.88
19.50; 0.88
19.50; 0.88
19.50; 0.88
19.50; 0.88
19.50; 0.88
19.50; 0.88
19.51; 0.88
19.51; 0.88
19.51; 0.88
19.51; 0.88
19.51; 0.88
19.51; 0.88
19.51; 0.88
19.51; 0.88
19.51; 0.88
19.52; 0.88
19.52; 0.88
19.52; 0.88
19.52; 0.88
19.52; 0.88
19.52; 0.88
19.52; 0.88
19.52; 0.88
19.52; 0.88
19.52; 0.88
19.52; 0.88
19.53; 0.88
19.53; 0.88
19.53; 0.88
19.53; 0.88
19.53; 0.88
19.53; 0.88
19.53; 0.88
19.53; 0.88
19.53; 0.88
19.54; 0.88
19.54; 0.88
19.54; 0.88
19.54; 0.88
19.54; 0.88
19.54; 0.88
19.54; 0.88
19.54; 0.88
19.54; 0.88
19.54; 0.88
19.55; 0.88
19.55; 0.88
19.55; 0.88
19.55; 0.88
19.55; 0.88
19.55; 0.88
19.55; 0.88
