values; percentile
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.76; 0.47
8.76; 0.47
8.76; 0.47
8.76; 0.47
8.76; 0.47
8.76; 0.47
8.76; 0.47
8.76; 0.47
8.76; 0.47
8.76; 0.47
8.76; 0.47
8.76; 0.47
8.76; 0.47
8.76; 0.47
8.76; 0.47
8.76; 0.47
8.76; 0.47
8.76; 0.47
8.76; 0.47
8.76; 0.47
8.76; 0.47
8.76; 0.47
8.76; 0.47
8.76; 0.47
8.76; 0.47
8.76; 0.47
8.76; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.77; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.47
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.78; 0.48
8.79; 0.48
8.79; 0.48
8.79; 0.48
8.79; 0.48
8.79; 0.48
8.79; 0.48
8.79; 0.48
8.79; 0.48
8.79; 0.48
8.79; 0.48
8.79; 0.48
8.79; 0.48
8.79; 0.48
8.79; 0.48
8.79; 0.48
8.79; 0.48
8.79; 0.48
8.79; 0.48
8.79; 0.48
8.79; 0.48
8.79; 0.48
8.80; 0.48
8.80; 0.48
8.80; 0.48
8.80; 0.48
8.80; 0.48
8.80; 0.48
8.80; 0.48
8.80; 0.48
8.80; 0.48
8.80; 0.48
8.80; 0.48
8.80; 0.48
8.80; 0.48
8.80; 0.48
8.80; 0.48
8.80; 0.48
8.80; 0.48
8.80; 0.48
8.80; 0.48
8.80; 0.48
8.81; 0.48
8.81; 0.48
8.81; 0.48
8.81; 0.48
8.81; 0.48
8.81; 0.48
8.81; 0.48
8.81; 0.48
8.81; 0.48
8.81; 0.48
8.81; 0.48
8.81; 0.48
8.81; 0.48
8.81; 0.48
8.81; 0.48
8.81; 0.48
8.81; 0.48
8.81; 0.48
8.81; 0.48
8.81; 0.48
8.81; 0.48
8.81; 0.48
8.81; 0.48
8.81; 0.48
8.81; 0.48
8.82; 0.48
8.82; 0.48
8.82; 0.48
8.82; 0.48
8.82; 0.48
8.82; 0.48
8.82; 0.48
8.82; 0.48
8.82; 0.48
8.82; 0.48
8.82; 0.48
8.82; 0.48
8.82; 0.48
8.82; 0.48
8.82; 0.48
8.82; 0.48
8.82; 0.48
8.83; 0.48
8.83; 0.48
8.83; 0.48
8.83; 0.48
8.83; 0.48
8.83; 0.48
8.83; 0.48
8.83; 0.48
8.83; 0.48
8.83; 0.48
8.83; 0.48
8.83; 0.48
8.83; 0.48
8.83; 0.48
8.83; 0.48
8.83; 0.48
8.83; 0.48
8.83; 0.48
8.83; 0.48
8.83; 0.48
8.83; 0.48
8.83; 0.48
8.83; 0.48
8.83; 0.48
8.83; 0.48
8.84; 0.48
8.84; 0.48
8.84; 0.48
8.84; 0.48
8.84; 0.48
8.84; 0.48
8.84; 0.48
8.84; 0.48
8.84; 0.48
8.84; 0.48
8.84; 0.48
8.84; 0.48
8.84; 0.48
8.84; 0.48
8.84; 0.48
8.84; 0.48
8.84; 0.48
8.84; 0.48
8.84; 0.48
8.84; 0.48
8.84; 0.48
8.85; 0.48
8.85; 0.48
8.85; 0.48
8.85; 0.48
8.85; 0.48
8.85; 0.48
8.85; 0.48
8.85; 0.48
8.85; 0.48
8.85; 0.48
8.85; 0.48
8.85; 0.48
8.85; 0.48
8.85; 0.48
8.85; 0.48
8.85; 0.48
8.85; 0.48
8.85; 0.48
8.85; 0.48
8.85; 0.48
8.86; 0.48
8.86; 0.48
8.86; 0.48
8.86; 0.48
8.86; 0.48
8.86; 0.48
8.86; 0.48
8.86; 0.48
8.86; 0.48
8.86; 0.48
8.86; 0.48
8.86; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.87; 0.48
8.88; 0.48
8.88; 0.48
8.88; 0.48
8.88; 0.48
8.88; 0.48
8.88; 0.48
8.88; 0.48
8.88; 0.48
8.88; 0.48
8.88; 0.48
8.88; 0.48
8.88; 0.48
8.88; 0.48
8.88; 0.48
8.88; 0.48
8.88; 0.48
8.88; 0.48
8.88; 0.48
8.88; 0.48
8.88; 0.48
8.88; 0.48
8.88; 0.48
8.89; 0.48
8.89; 0.48
8.89; 0.48
8.89; 0.48
8.89; 0.48
8.89; 0.48
8.89; 0.48
8.89; 0.48
8.89; 0.48
8.89; 0.48
8.89; 0.48
8.89; 0.48
8.89; 0.48
8.90; 0.48
8.90; 0.48
8.90; 0.48
8.90; 0.48
8.90; 0.48
8.90; 0.48
8.90; 0.48
8.90; 0.48
8.90; 0.48
8.90; 0.48
8.90; 0.48
8.90; 0.48
8.90; 0.48
8.90; 0.48
8.90; 0.48
8.90; 0.48
8.90; 0.48
8.90; 0.48
8.90; 0.48
8.90; 0.48
8.90; 0.48
8.90; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.91; 0.48
8.92; 0.48
8.92; 0.48
8.92; 0.48
8.92; 0.48
8.92; 0.48
8.92; 0.48
8.92; 0.48
8.92; 0.48
8.92; 0.48
8.92; 0.48
8.92; 0.48
8.92; 0.48
8.92; 0.48
8.92; 0.48
8.92; 0.48
8.92; 0.48
8.92; 0.48
8.92; 0.48
8.92; 0.48
8.92; 0.48
8.92; 0.48
8.93; 0.48
8.93; 0.48
8.93; 0.48
8.93; 0.48
8.93; 0.48
8.93; 0.48
8.93; 0.48
8.93; 0.48
8.93; 0.48
8.93; 0.48
8.93; 0.48
8.93; 0.48
8.93; 0.48
8.93; 0.48
8.93; 0.48
8.93; 0.48
8.93; 0.48
8.93; 0.48
8.93; 0.48
8.93; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.94; 0.48
8.95; 0.48
8.95; 0.48
8.95; 0.48
8.95; 0.48
8.95; 0.48
8.95; 0.48
8.95; 0.48
8.95; 0.48
8.95; 0.48
8.95; 0.48
8.95; 0.48
8.95; 0.48
8.95; 0.48
8.95; 0.48
8.95; 0.48
8.95; 0.48
8.95; 0.48
8.95; 0.48
8.95; 0.48
8.95; 0.48
8.95; 0.48
8.95; 0.48
8.96; 0.48
8.96; 0.48
8.96; 0.48
8.96; 0.48
8.96; 0.48
8.96; 0.48
8.96; 0.48
8.96; 0.48
8.96; 0.48
8.96; 0.48
8.96; 0.48
8.96; 0.48
8.96; 0.48
8.96; 0.48
8.96; 0.48
8.96; 0.48
8.96; 0.48
8.96; 0.48
8.96; 0.48
8.96; 0.48
8.96; 0.48
8.96; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.97; 0.48
8.98; 0.48
8.98; 0.48
8.98; 0.48
8.98; 0.48
8.98; 0.48
8.98; 0.48
8.98; 0.48
8.98; 0.48
8.98; 0.48
8.98; 0.48
8.98; 0.48
8.98; 0.48
8.98; 0.48
8.98; 0.48
8.98; 0.48
8.98; 0.48
8.98; 0.48
8.98; 0.48
8.98; 0.48
8.98; 0.48
8.98; 0.48
8.98; 0.48
8.98; 0.48
8.99; 0.48
8.99; 0.48
8.99; 0.48
8.99; 0.48
8.99; 0.48
8.99; 0.48
8.99; 0.48
8.99; 0.48
8.99; 0.48
8.99; 0.48
8.99; 0.48
8.99; 0.48
8.99; 0.48
8.99; 0.48
8.99; 0.48
8.99; 0.48
8.99; 0.48
8.99; 0.48
8.99; 0.48
8.99; 0.48
8.99; 0.48
8.99; 0.48
8.99; 0.48
8.99; 0.48
9.00; 0.48
9.00; 0.48
9.00; 0.48
9.00; 0.48
9.00; 0.48
9.00; 0.48
9.00; 0.48
9.00; 0.48
9.00; 0.48
9.00; 0.48
9.00; 0.48
9.00; 0.48
9.00; 0.48
9.00; 0.48
9.00; 0.48
9.00; 0.48
9.01; 0.48
9.01; 0.48
9.01; 0.48
9.01; 0.48
9.01; 0.48
9.01; 0.48
9.01; 0.48
9.01; 0.48
9.01; 0.48
9.01; 0.48
9.01; 0.48
9.01; 0.48
9.01; 0.48
9.01; 0.48
9.01; 0.48
9.01; 0.48
9.01; 0.48
9.01; 0.48
9.01; 0.48
9.01; 0.48
9.01; 0.48
9.01; 0.48
9.01; 0.48
9.02; 0.48
9.02; 0.48
9.02; 0.48
9.02; 0.48
9.02; 0.48
9.02; 0.48
9.02; 0.48
9.02; 0.48
9.02; 0.48
9.02; 0.48
9.02; 0.48
9.02; 0.48
9.02; 0.48
9.02; 0.48
9.02; 0.48
9.02; 0.48
9.02; 0.48
9.02; 0.48
9.02; 0.48
9.02; 0.48
9.02; 0.48
9.02; 0.48
9.02; 0.48
9.02; 0.48
9.02; 0.48
9.02; 0.48
9.03; 0.48
9.03; 0.48
9.03; 0.48
9.03; 0.48
9.03; 0.48
9.03; 0.48
9.03; 0.48
9.03; 0.48
9.03; 0.48
9.03; 0.48
9.03; 0.48
9.03; 0.48
9.03; 0.48
9.03; 0.48
9.03; 0.48
9.03; 0.48
9.03; 0.48
9.03; 0.48
9.03; 0.48
9.03; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.04; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.05; 0.48
9.06; 0.48
9.06; 0.48
9.06; 0.48
9.06; 0.48
9.06; 0.48
9.06; 0.48
9.06; 0.48
9.06; 0.48
9.06; 0.48
9.06; 0.48
9.06; 0.48
9.06; 0.48
9.06; 0.48
9.06; 0.48
9.06; 0.48
9.06; 0.48
9.06; 0.48
9.06; 0.48
9.06; 0.48
9.06; 0.48
9.06; 0.48
9.06; 0.48
9.06; 0.48
9.06; 0.48
9.07; 0.48
9.07; 0.48
9.07; 0.48
9.07; 0.48
9.07; 0.48
9.07; 0.48
9.07; 0.48
9.07; 0.48
9.07; 0.48
9.07; 0.48
9.07; 0.48
9.07; 0.48
9.07; 0.48
9.07; 0.48
9.07; 0.48
9.07; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.08; 0.48
9.09; 0.48
9.09; 0.48
9.09; 0.48
9.09; 0.48
9.09; 0.48
9.09; 0.48
9.09; 0.48
9.09; 0.48
9.09; 0.48
9.09; 0.48
9.09; 0.48
9.09; 0.48
9.09; 0.48
9.09; 0.48
9.09; 0.48
9.09; 0.48
9.09; 0.48
9.09; 0.48
9.09; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.10; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.11; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.12; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.13; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.14; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.15; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.16; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.17; 0.48
9.18; 0.48
9.18; 0.48
9.18; 0.48
9.18; 0.48
9.18; 0.48
9.18; 0.48
9.18; 0.48
9.18; 0.48
9.18; 0.48
9.18; 0.48
9.18; 0.48
9.18; 0.48
9.18; 0.48
9.18; 0.48
9.18; 0.48
9.18; 0.48
9.18; 0.48
9.18; 0.48
9.18; 0.48
9.18; 0.48
9.18; 0.48
9.18; 0.48
9.18; 0.48
9.18; 0.48
9.18; 0.48
9.19; 0.48
9.19; 0.48
9.19; 0.48
9.19; 0.48
9.19; 0.48
9.19; 0.48
9.19; 0.48
9.19; 0.48
9.19; 0.48
9.19; 0.48
9.19; 0.48
9.19; 0.48
9.19; 0.48
9.19; 0.48
9.19; 0.48
9.19; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.20; 0.48
9.21; 0.48
9.21; 0.48
9.21; 0.48
9.21; 0.48
9.21; 0.48
9.21; 0.48
9.21; 0.48
9.21; 0.48
9.21; 0.48
9.21; 0.48
9.21; 0.48
9.21; 0.48
9.21; 0.48
9.21; 0.48
9.21; 0.48
9.21; 0.48
9.21; 0.48
9.21; 0.48
9.21; 0.48
9.21; 0.48
9.21; 0.48
9.21; 0.48
9.21; 0.48
9.21; 0.48
9.21; 0.48
9.21; 0.48
9.21; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.22; 0.48
9.23; 0.48
9.23; 0.48
9.23; 0.48
9.23; 0.48
9.23; 0.48
9.23; 0.48
9.23; 0.48
9.23; 0.48
9.23; 0.48
9.23; 0.48
9.23; 0.48
9.23; 0.48
9.23; 0.48
9.23; 0.48
9.23; 0.48
9.23; 0.48
9.23; 0.48
9.23; 0.48
9.23; 0.48
9.23; 0.48
9.23; 0.48
9.23; 0.48
9.23; 0.48
9.23; 0.48
9.23; 0.48
9.23; 0.48
9.23; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.24; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.25; 0.48
9.26; 0.48
9.26; 0.48
9.26; 0.48
9.26; 0.48
9.26; 0.48
9.26; 0.48
9.26; 0.48
